ctit088
2024-04-30 17:29:43.953992: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-04-30 17:29:53.658111: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-30 17:29:55.644490: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO flwr 2024-04-30 17:30:18,834 | run_simulation.py:254 | Finished training, starting attack simulation
INFO flwr 2024-04-30 17:30:23,398 | run_simulation.py:79 | Constructing attacker model dataset

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:12,  9.95it/s]
  2%|2         | 3/128 [00:00<00:28,  4.38it/s]
  4%|3         | 5/128 [00:00<00:17,  6.85it/s]
  5%|5         | 7/128 [00:01<00:23,  5.15it/s]
  7%|7         | 9/128 [00:01<00:26,  4.46it/s]
  9%|8         | 11/128 [00:01<00:19,  5.89it/s]
 10%|#         | 13/128 [00:02<00:15,  7.37it/s]
 12%|#1        | 15/128 [00:02<00:20,  5.40it/s]
 13%|#3        | 17/128 [00:02<00:16,  6.75it/s]
 15%|#4        | 19/128 [00:02<00:13,  8.13it/s]
 16%|#6        | 21/128 [00:03<00:19,  5.54it/s]
 18%|#7        | 23/128 [00:03<00:15,  6.86it/s]
 20%|#9        | 25/128 [00:03<00:12,  8.21it/s]
 21%|##1       | 27/128 [00:04<00:18,  5.38it/s]
 23%|##2       | 29/128 [00:04<00:14,  6.64it/s]
 24%|##4       | 31/128 [00:04<00:12,  7.97it/s]
 26%|##5       | 33/128 [00:04<00:10,  9.27it/s]
 27%|##7       | 35/128 [00:05<00:08, 10.45it/s]
 29%|##8       | 37/128 [00:05<00:16,  5.57it/s]
 30%|###       | 39/128 [00:05<00:12,  6.86it/s]
 32%|###2      | 41/128 [00:06<00:10,  8.19it/s]
 34%|###3      | 43/128 [00:06<00:08,  9.47it/s]
 35%|###5      | 45/128 [00:06<00:07, 10.63it/s]
 37%|###6      | 47/128 [00:06<00:06, 11.65it/s]
 38%|###8      | 49/128 [00:07<00:14,  5.48it/s]
 40%|###9      | 51/128 [00:07<00:11,  6.76it/s]
 41%|####1     | 53/128 [00:07<00:09,  8.06it/s]
 43%|####2     | 55/128 [00:07<00:07,  9.37it/s]
 45%|####4     | 57/128 [00:07<00:06, 10.53it/s]
 46%|####6     | 59/128 [00:07<00:05, 11.57it/s]
 48%|####7     | 61/128 [00:08<00:05, 12.40it/s]
 49%|####9     | 63/128 [00:09<00:12,  5.13it/s]
 51%|#####     | 65/128 [00:09<00:09,  6.39it/s]
 52%|#####2    | 67/128 [00:09<00:07,  7.73it/s]
 54%|#####3    | 69/128 [00:09<00:06,  9.05it/s]
 55%|#####5    | 71/128 [00:09<00:05, 10.26it/s]
 57%|#####7    | 73/128 [00:09<00:04, 11.32it/s]
 59%|#####8    | 75/128 [00:09<00:04, 12.21it/s]
 60%|######    | 77/128 [00:09<00:03, 12.91it/s]
 62%|######1   | 79/128 [00:10<00:03, 13.44it/s]
 63%|######3   | 81/128 [00:11<00:09,  4.75it/s]
 65%|######4   | 83/128 [00:11<00:07,  5.96it/s]
 66%|######6   | 85/128 [00:11<00:05,  7.25it/s]
 68%|######7   | 87/128 [00:11<00:04,  8.56it/s]
 70%|######9   | 89/128 [00:11<00:03,  9.77it/s]
 71%|#######1  | 91/128 [00:11<00:03, 10.85it/s]
 73%|#######2  | 93/128 [00:11<00:02, 11.77it/s]
 74%|#######4  | 95/128 [00:12<00:02, 12.50it/s]
 76%|#######5  | 97/128 [00:12<00:02, 13.04it/s]
 77%|#######7  | 99/128 [00:12<00:02, 13.44it/s]
 79%|#######8  | 101/128 [00:12<00:01, 13.81it/s]
 80%|########  | 103/128 [00:13<00:05,  4.23it/s]
 82%|########2 | 105/128 [00:13<00:04,  5.39it/s]
 84%|########3 | 107/128 [00:14<00:03,  6.66it/s]
 85%|########5 | 109/128 [00:14<00:02,  7.98it/s]
 87%|########6 | 111/128 [00:14<00:01,  9.26it/s]
 88%|########8 | 113/128 [00:14<00:01, 10.44it/s]
 90%|########9 | 115/128 [00:14<00:01, 11.47it/s]
 91%|#########1| 117/128 [00:14<00:00, 12.30it/s]
 93%|#########2| 119/128 [00:14<00:00, 12.99it/s]
 95%|#########4| 121/128 [00:14<00:00, 13.53it/s]
 96%|#########6| 123/128 [00:15<00:00, 13.92it/s]
 98%|#########7| 125/128 [00:15<00:00, 14.21it/s]
 99%|#########9| 127/128 [00:15<00:00, 14.40it/s]
100%|##########| 128/128 [00:15<00:00,  8.29it/s]
wandb: Tracking run with wandb version 0.16.5
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
INFO flwr 2024-04-30 17:31:02,150 | run_simulation.py:96 | Constructed dataset, starting training

  0%|          | 0/10816 [00:00<?, ?it/s]
  0%|          | 1/10816 [00:09<29:14:27,  9.73s/it]
  0%|          | 2/10816 [00:09<12:13:38,  4.07s/it]
  0%|          | 4/10816 [00:10<4:43:49,  1.58s/it] 
  0%|          | 6/10816 [00:10<2:37:15,  1.15it/s]
  0%|          | 8/10816 [00:10<1:40:28,  1.79it/s]
  0%|          | 10/10816 [00:10<1:09:52,  2.58it/s]
  0%|          | 12/10816 [00:10<51:21,  3.51it/s]  
  0%|          | 14/10816 [00:10<39:50,  4.52it/s]
  0%|          | 16/10816 [00:11<32:16,  5.58it/s]
  0%|          | 18/10816 [00:11<27:17,  6.59it/s]
  0%|          | 20/10816 [00:11<23:51,  7.54it/s]
  0%|          | 22/10816 [00:11<21:28,  8.38it/s]
  0%|          | 24/10816 [00:11<20:17,  8.86it/s]
  0%|          | 26/10816 [00:12<19:11,  9.37it/s]
  0%|          | 28/10816 [00:12<18:13,  9.86it/s]
  0%|          | 30/10816 [00:12<17:40, 10.17it/s]
  0%|          | 32/10816 [00:12<17:13, 10.43it/s]
  0%|          | 34/10816 [00:12<16:54, 10.63it/s]
  0%|          | 36/10816 [00:12<16:42, 10.75it/s]
  0%|          | 38/10816 [00:13<16:55, 10.62it/s]
  0%|          | 40/10816 [00:13<17:09, 10.47it/s]
  0%|          | 42/10816 [00:13<16:58, 10.58it/s]
  0%|          | 44/10816 [00:13<16:55, 10.61it/s]
  0%|          | 46/10816 [00:13<16:38, 10.79it/s]
  0%|          | 48/10816 [00:14<16:32, 10.85it/s]
  0%|          | 50/10816 [00:14<16:25, 10.93it/s]
  0%|          | 52/10816 [00:14<16:20, 10.98it/s]
  0%|          | 54/10816 [00:14<16:18, 11.00it/s]
  1%|          | 56/10816 [00:14<16:21, 10.96it/s]
  1%|          | 58/10816 [00:14<16:19, 10.98it/s]
  1%|          | 60/10816 [00:15<16:16, 11.02it/s]
  1%|          | 62/10816 [00:15<16:18, 10.99it/s]
  1%|          | 64/10816 [00:15<16:22, 10.94it/s]
  1%|          | 66/10816 [00:15<16:17, 11.00it/s]
  1%|          | 68/10816 [00:15<16:08, 11.10it/s]
  1%|          | 70/10816 [00:16<16:00, 11.19it/s]
  1%|          | 72/10816 [00:16<16:01, 11.18it/s]
